venue_xref_id,concept,city,country,start_of_day_offset
ea74268311cfcc47d2b4c38ef08b9dab0117226a9a99a9d89b7513f81fc00bed,FAST_FOOD,Albuquerque,US,00:00:00
e7cec41c46a9706ba1a702b368be5431913b6dc9c9da49352c3f59d177fa7d2e,FAMILY_DINING,Brooklyn,US,00:00:00
e63e79791883b0c4ac71d41eaee727932c13d6a4ec8f78e2f5ae33c1c44b902b,FAST_CASUAL,Windsor,CA,00:00:00
c100388c9328b30b6bdfbea43f113d367ae9d32b03e84b3b9e0d5bf6d9f45fd5,BAR,Burnaby,CA,01:00:00
a819ee7f83f27dd3d7f44515e22aca3c26e6704ddd2a9b7050b77e044b402219,FAMILY_DINING,Tisdale,CA,00:00:00
d5392e9b2bec5d2f44d2c45006adf978ad4b5cc87efae3db98f0f86e4715f219,FAMILY_DINING,CALGARY,CA,00:00:00
9c687ad060c36405ba3a7d55656166ca3f172497670be46bc5448e8e22e06897,CAFE,Edmonton,CA,00:00:00
5d44dc75edad78eee645c2156ed01fda581b443f0e9a679773c0f55dc8166e67,FAMILY_DINING,Windsor,CA,04:00:00
e41ed2e2589c30ab55c6730828a391f39ace76ef065a69d67eb77858b066c67f,FAST_FOOD,Worth Township,US,00:00:00
130bb96077586ec2f51b7f2dd70725526fe2a1717a3eaa8b0992953e7fd819fa,SPORTS_CLUB,Toronto,CA,00:00:00
79cf22060c5a293f42ad2ecdb3e19d054ee82f69d41eba120be60fa4baf01793,FAST_CASUAL,Payson,US,00:00:00
7e26bd47c9f8d9e7700ff1baf26dbc3f25bbee77115aa98a46d77260efecb48a,FAMILY_DINING,Toronto,CA,00:00:00
3dca62ef41328deadee621c08f8b38130903122eaa25a484b748752ade140d99,FAST_CASUAL,Victoria,CA,00:00:00
c657122dcc68f8695766a9d68159f7702075520d111597914090808c04309b5d,FAST_CASUAL,Hereford,US,00:00:00
a7293afb5a59415e54716df364361cfc17cbd298e126163149623036130121f7,CAFE,Brooklyn,US,00:00:00
394af19cfd921ddfd77827952a815b4d4ed5853da5198942abf4f3f22b84c917,CAFE,Ottawa,CA,00:00:00
860d7933b849659cd7f601b6347959d10f303e2a4dc57c1c333396cc9c8608e9,FAST_CASUAL,Surrey,CA,00:00:00
921fd71ad7d24a8f534282353bc33d3955ff382802db637b32db00217890088d,FAMILY_DINING,Cave Creek,US,00:00:00
6ba501a035db17bd76f4379d22146d404a92643f527c961c2e954bf652846385,FAMILY_DINING,Seattle,US,00:00:00
6a4d65d8ac11e9a04fd36823e5cda38c632a3821da3e0ee3089655dc6bc080da,,Caguas,US,00:00:00
671ba23464618969fbfa60c7afe05ce7f979892c1bbe0391f7a224e42e41ab16,BAR,Petty Harbour-Maddox Cove,CA,00:00:00
332b61b57ba7349e0bcfd5cd16be6a4077a8f41aad9935faff34bfa731370ad9,CAFE,Vancouver,CA,05:00:00
a2878993edc6756dfb6d4a016c56feb19ab68f7e88ffd97812d3933d750bec53,FAMILY_DINING,Brook,US,00:00:00
8d3ee6795498316741c942e928c1d7b2d58192f2a7eaff785933e60966f6fd89,FINE_DINING,Fredonia,US,02:00:00
24cd055ce60b795a70dccfb5576218f8749f315ac6d7cff77e4b099cc8cc1bd5,BREWERY,Halton Hills,CA,04:00:00
d350bd910d680b63bb1d3ca6c9d6993cc647c900bc394a3bb4785fb3608e914f,CAFE,Menomonie,US,00:00:00
e164d0bb1434514d5877dc7c727d81ae0175fe1a15bbe7e9f31432e1e88ecf48,FAMILY_DINING,Hialeah,US,17:00:00
8f1c78236187d96f58f102200a70efe5bce6222f40068976aeaffb81592e7405,FAST_CASUAL,Windsor,CA,00:00:00
38339633ae8ea8412203ab37420386dc3645e83ccb2bc96e50b6e8b83ebf6393,FAST_CASUAL,Union City,US,00:00:00
e2f0818ac8aa0501c4f58c79f34215b345e0e7055b9ce06119341089d61fa008,BAR,Omaha,US,11:00:00
8f4e37531bd6b1c8b3c72a25d6d03c20ad4a29afda72dc961bb8011995649fde,FAMILY_DINING,West Albany Township,US,02:00:00
2740c07925c27bc6e0ff7087060e7d822f5530fdc8d99237853500679d621bcb,BAR,Grand Rapids,US,00:00:00
6c4ddbba39d1529689be33c4769223b1194ba2dcb9e20f266d18face3279d00a,FAST_CASUAL,Vancouver,CA,00:00:00
e85b7c375459aaa2a2e45edec7d50f6f966c0b3c103d6d77458155c0a1e52b0d,FAMILY_DINING,La Salle,CA,05:00:00
11eaead6b5bb2097af3adedd0ab0391904fe2f004c01674713a402a301256f54,CAFE,Marion,US,00:00:00
57d1ec857c955b4b5ae8313778fcee23fa638a805ea920e95a70e94d78d84d84,,Niles Township,US,00:00:00
2acfbe28d9d69cf4aa0808dc8b28622f786700bda5cff46c427b8a07cc3bfa9e,BREWERY,Toronto,CA,04:00:00
1111f19207b8f4ffb76fcc6d85ebee648c59e1d855ac08886f5cae099e99fb54,FAMILY_DINING,Burnaby,CA,11:00:00
b6a9ae7ee685365be6b5d45dd1603a05f413ef39c94cbf8170d4f344a1675426,FAST_CASUAL,Ucluelet,CA,00:00:00
58c155bf4cb527fc685ed65c6002235b052a2d1ddac5eaf04c0c70025b16a181,CAFE,Ocean City,US,05:00:00
f3c5b444405e8086f51bdf6f5b75df3a6b6070d7b92c6038c6cf7ed17a223fc5,POP_UP,Columbus,US,00:00:00
0002a1cf14e9c1acaa8255fd6777d916d3aec6bc1f3c8a3d0a3a89a5eba87970,FAST_CASUAL,Ottawa,CA,10:00:00
3b26b048e5d84c63fd58ceccd2ce99f9b7590d91f9c5e0122ba7770b45933582,BAR,Ottawa,CA,06:00:00
c38fcbd1b472f52a1d4687f428f0eb24b9b75c76a6176f68012ee8cccfe95e14,BAR,Barrie,CA,04:00:00
dc6eba56defe26c4ddcd18ab33721c4f84175059edf522dcbee790699fb0dbf2,FAST_FOOD,Bristow,US,00:00:00
bf777d14a723476178fedeee7f7bb9eb7b9ef70b6992f700302631443f0296ec,FINE_DINING,Mississauga,CA,04:00:00
39573c2ecbe22a60fb3d3230213e01f515de878c629d248a0e0598aa411ac64e,CAFE,Porters Lake,CA,00:00:00
725e3238987609ec7af186faac1677b26870ebaba55a06779784915f2544b5fa,FAMILY_DINING,Thousand Oaks,US,00:00:00
8f4c6218a90b9c3fbf7c77d6b0242c3e9a40e907d5453d12c6e17b4f90c84a37,FAST_CASUAL,Rincon,US,00:00:00
7597592e5c03b7edddc71d4f88a880c8426e11681707c5a4f2508cf3b217f0ae,CAFE,Mississauga,CA,00:00:00
d0db72c3f3d4312febb1d0b5cd235220d58377de483b9f14b7a46abb00e0cc53,FAMILY_DINING,Prince George,CA,00:00:00
32a1370d696ca7ad926564d401ab0d3146cfa6ff9a603b12eef29e5a9d0979cc,FAMILY_DINING,Severn,CA,00:00:00
cd6923f889c627450cb6040a7d51b63b082baef28bc82709a659ca66fed7c69c,FAST_CASUAL,McAlester,US,00:00:00
4a2fb4530bc43fb68212bdf17a4df613ae478734f21496e3e50985f172fa2de3,FAST_CASUAL,Ottawa,CA,00:00:00
e77ba24aa6f1e64c723d49593327610fbd9c81e9d31e2d8e88caac7c0653d7fd,BAR,Toronto,CA,06:00:00
6624ca93365d01680c8109e2814f93107490f6d6f61454cf6b5e4e51873e8439,CAFE,Auburn,US,00:00:00
5ea38f5cc135fe4a1c35d02f23cb54d661834250ec5f44122aee758a92d4297a,CAFE,Hamilton,CA,06:00:00
aa615f5000881af1b1a7938c5b24196943286dadc6ef4b07811dbcc57486a5cf,FAMILY_DINING,Easton,US,00:00:00
ef3dd3aa8981b6626ff060397fa9086097152b09f0bb5ee36a0ba537a7309e8a,FINE_DINING,Ottawa,CA,05:00:00
bdb0abeb34f6a4766e12c9ded93934fc01f3620a7059ac94aa65bb3523cef3ee,FAMILY_DINING,Goodfield,US,00:00:00
34a48aa1abcf06ef49564441662b7b913061ef54c67b6bab726f24921f92e3da,BAR,Red Deer,CA,07:00:00
138c4c9a5ae1f9ffc53e24e3083b2514b5d9aa6b12467d60b62c8929816e189f,FAST_CASUAL,St. Catharines,CA,00:00:00
f93c7e70eeb0f8586e37f54f4c8863d16a64fe07932e86d9e082d071a2f2fa6a,FINE_DINING,Richboro,US,00:00:00
45fdd83e6cb82e8ddd8dab256d0d1d2bdfc04a12dc7410cdf1a4ec7c891a4173,BAR,Fairfield,US,02:00:00
8eaf6e19e637b68a48e029500c20e51c499ce566e4fc721b5a425150caca0388,FAMILY_DINING,Burlington,CA,00:00:00
3ce59e84971bc7e65e82559e90b01dbc96e5000411cb2748c35044baf5db753e,FAMILY_DINING,Victoria,CA,00:00:00
d708536983e28ac1e1e611ff6ddfb08934e42c0d6a8be827e15396ce15f7d1c5,BAR,Winnipeg,CA,10:00:00
e1d8ef8bc263b95d600479572787eb10915d9e37857a8b9aef55f952c6c146aa,CAFE,Toronto,CA,00:00:00
d48f7c3bc485ddd6333dc3ba6e65fe38d1887cd79ea41222d74430fbef89c312,FINE_DINING,Sevierville,US,00:00:00
f9b7214ee25dcca034227e1c869d5430dbc5b2a566ca4585bbfd16e8dbfd6b3b,FAMILY_DINING,Orange,US,01:00:00
69d02cbe3eea9cd723afe4632ba1a77fae8c5f51b5bf8e475200377c55cfd2be,FAMILY_DINING,Brewster,US,00:00:00
db50735c50a3ad8069c9940e9be077a833748ce2b124ea2b87ffc646376d8e0b,CAFE,Victoria,CA,00:00:00
3c5a0e6460177d012e070306ba429335066823de1e25aa1ffbd3df7966cacd81,CAFE,Denver,US,04:00:00
0eb6ac40fd0ac74ac2cefa97ce88a8522a9c9845e360cfef396b1e5730dad7d4,BREWERY,Dartmouth,CA,02:00:00
e53af6a024d8d771af7bb136d9a60ecf8ad75523ab2b2e666b38ec3ed759028e,FAMILY_DINING,Metairie,US,00:00:00
5bd5c7d50308bbaa5a5834ee7ebc8baf66659ef1d9a6f57b42a7f2ae945e6b18,FAST_FOOD,Warwick,US,00:00:00
60d4aba953959353c94b704d7a0423859f08379939b7fbfc25885096accc15d5,FAMILY_DINING,New York,US,03:00:00
780c963044467805bb850ba29188427a3428344fdd491604f23f87340933db2f,FAMILY_DINING,"Colorado City,",US,00:00:00
2c5f8c8ace73b43c34440e3abc82b0fe3ece68c7ac02657e335874a8b962215a,FAST_CASUAL,Ocoee,US,00:00:00
dd6499288e8200fb11db3981400db73371a49a97ea543d4cde7675e54eaff030,BAR,Guelph,CA,00:00:00
6b582eb2ecaef3c71313ec0d53e3b9e97f2b68517a57971a0458113e3130ecd9,CAFE,Toronto,CA,00:00:00
abc9f91be5b16b673b527fc797b4ce1504f81ea000d907d867c16655e2a507c7,,New York,US,08:00:00
d36253f2eb051f5fa395b94f7f4d7e08633b80d88e27002c14341e9ab3bb8b45,FAMILY_DINING,Toronto,CA,00:00:00
4b06b0aaa301e1017dfa4da7baaa6ab334f29bcb221164d55332ac91148dca56,,Dartmouth,CA,00:00:00
bf44ffd168cc862c74d0e349a790a4179fee1852cd122cdec0454745b61229c9,FAST_CASUAL,Fayetteville,US,00:00:00
6afc5202235f3b742e6482c94536ab8462f6022054eccb0c6d5630c211c0a7fe,CAFE,Houston,US,00:00:00
866e1c29f4f5f86f27d242f9d0c2a4f456f1bbe29f2ef544ce4c46932b644b93,FAST_CASUAL,Barrie,CA,11:00:00
927584d72b52fea0f7aea1232c87464e52f52dd8ad1171c30f03b5b84d085c17,BAR,Hamilton,CA,09:00:00
862f421256a578a770b1e4cf6de08447f2a6622446e3b9c595aca643939c6eaf,FAST_CASUAL,Murray,US,09:00:00
1dffd68e5364ca2371d1627e59141f261264a7539f81c1746000b7320b5ad65b,BAR,Vancouver,CA,02:00:00
1d7751ba58ff82e365f1b961977f82537011a71d9b13b66a2e77ae08eae4e678,,Charlottetown,CA,00:00:00
3b50a30e79b576bfeb406fce7be10c3d93929d440319bf00b687fa838126bece,FAMILY_DINING,Mississauga,CA,00:00:00
2aedb56ce800a9cfe50cc4159442a2dca3feee8484235b5e00de22187779eb98,FAMILY_DINING,Port Elgin,CA,05:00:00
e2510da2c92e4a5e7fa98eb910065bc09ddf2ff188e40e0cf07bb6674dd9a593,BAR,Charles Town,US,00:00:00
900e70a58f294edb51fad4828becfcb281975cf5b57601175e186ea182667a19,BAR,Sun  Peaks,CA,03:00:00
ec6e1aa453ff12a2c225132e1ac6750d615a470eb7ddfc45ff900394d00b8c77,FAST_CASUAL,Baltimore,US,00:00:00
bd3a797ba948938978965781bd341bc0fc7711ed00e513b9c63a61cf3d916562,,Appleton,US,00:00:00
6caf8cb7c55f641e46a0f76df6c79624a9b209d3a1199fcdf7df54c92ae02762,BAR,Albany,US,05:00:00
ae1dd2727a6b6d30efb2f57c49fb5c43e0485ef637ba1f6622a55a63d53ed04b,FAMILY_DINING,Miami,US,00:00:00
cde098ff8c7e6d21c493c8dac024970e3386ed66893884697e597c0fafb21bd6,CAFE,Brocton,US,00:00:00
14bf92e800e28664afb119b820f9a85eea7dc69a73864d775151ea39f46d13fe,,Sarnia,CA,00:00:00
62c2d270dcca08d1e00210d694052fa76d3f8fb71204e6969cfe92507086056a,FAMILY_DINING,Toronto,CA,08:00:00
3ed351f4777afe1fd9adc73eb76675df659f329d60ee17f321a17fb921b95a42,FINE_DINING,Winnipeg,CA,04:00:00
22cf568a5f78e216780a33aadd90dacf6b89c9b1a8c84ede8716bd0fb964b86e,FAMILY_DINING,Union city,US,04:00:00
ace0a2197f2949398bf3d2cbb4dfebf502be41a07ad2ab25ae63c3e413602c98,CAFE,Squamish,CA,06:00:00
943eef77417d1d33c34b3b1a2f370f2f34f24f1a563e65df79d62522a0af05e5,FAMILY_DINING,Calgary,CA,08:00:00
1299981a055daac16c6b841489a247d8c33f9b75750bc7f1d533cdbf897227e1,,Vancouver,CA,06:00:00
2b24b9711245ac59cb0286deb9176dc9c42ba32fcdab9fe87f8d2ad6cead1e3b,FINE_DINING,Honolulu,US,00:00:00
91432e21b155fc8f129ad8eb860f0bc3672256dea4aaf4af38d5af27ad259f6a,FAMILY_DINING,Denver,US,05:00:00
89d86c0063f854ab51178b3717229060622ecdf163c5d5f2b407f3fcf7f0bdb6,FAMILY_DINING,Sacramento,US,00:00:00
b3b130b344c28e52c7bd5347314547502cb39fec8ea539a78087539c236c6501,,LAKEFIELD,CA,07:00:00
e2b18f3d6877ebde43de4a146a4568d5933b7d399476f5a736dfd159f1d7ecf0,,YADKINVILLE,US,00:00:00
6e46a3a70de9d3b32f8bcb0dc76c1c433d2c9898217f3610a298986143078e89,CAFE,Valencia,US,01:00:00
5d128f81bd46b3a255b0504afec4530fd4c635dcf6b51e832669993260f6d93f,FAMILY_DINING,Scarborough ,CA,00:00:00
183da1e1ddb79076ae7a110ca02b852ade4c6b49375e58c9e1c09dc60bb74b9d,BREWERY,Ottawa,CA,05:00:00
8869350b3634c41b5740e593d1741295d4723cf690c9fd52f0480405ee326249,FAMILY_DINING,Newmarket,CA,00:00:00
d6840e8b800326e509cc7101f06a5167f95bf64ad4f0defa626dd456958fdc5a,FAMILY_DINING,Vancouver,CA,04:00:00
6129bdf179bacd2c2b006843113f7ae74881dd2e28d922c673bc4ae2c09bee6e,CAFE,Orleans,CA,00:00:00
0ea26e5ccd38c276c5b189bd9e539cec0a6f0a513d2aaca7d5ca2338ebc1299c,FAST_CASUAL,Toronto,CA,00:00:00
297e5ba93c5c9d5a048fd8d7eee0ec721863896b8f4a28eb7298423b62526fa6,CAFE,Greenville,US,06:00:00
c1ec950188c8ac8af5a50d2da0c8837f644d41e2562d004ed643482179d003c2,,St John's,CA,00:00:00
aae0452ccc41ed5a6f6fc09bd6c31bc878cdc5fe2b26ae8be24e48d366d78961,CAFE,Abbotsford,CA,00:00:00
85bdd001f66b261f00283ef30f2d08a18a11ed5443c0587bd7965cf587fa56d4,FAMILY_DINING,Kitchener,CA,12:00:00
1d6440710c1b779b72051eb167425ba37b12f49e4c7dcb4252d1b564b1ec4eda,FAMILY_DINING,Rockledge,US,00:00:00
07d8a45862d696d1d7b87540583ac873ef41de82bd1753452c3256e4cccd8d8a,,Chester,US,06:00:00
3ef4ba73834a4409affdc4f09899d57af3f9c201946d624705e5753bd88d3e89,CAFE,Toronto,CA,00:00:00
5997714e9b8d5d88a866bad4cecc5b2febe3be78f9dff2d26f8aacb18e0fbf62,FAMILY_DINING,Memphis,US,08:00:00
338757053ba52d0909c206752f421ab66b57722419c7ca9b3b667fd9dadaa1f8,,Vancouver,CA,00:00:00
363e3940d72f5a94e40292d03f033e85163558ec26079f9984d34eafae7fd36c,BAR,North Vancouver,CA,00:00:00
4b7385013e6fc7a205745718d4d7e1a5ed88537be78e321da990ee59d0ca714f,,Portola ,US,00:00:00
a3959d8b466e312771b27c80f05abd9b2b81d51d41116b802876d01c76e7e428,FAMILY_DINING,Hamilton,CA,00:00:00
b575e08871df5fe6e929764968b5d2b75c7af42879435b4216dfe001fd5e7c9f,BREWERY,Toronto ,CA,02:00:00
7ff32846abcb16c4868f160ac40e501e190296e73a31f5feedab8adbda6bdcae,FAST_CASUAL,Toronto,CA,00:00:00
f67872be29ccbe1cb925b15a68e6e8acecb203525451f510e0f016606077df9b,,Concord  ,US,00:00:00
3a7dfd93546738814daffbf4927e2bbe9828da9681c1a0b5fbd9d7ca0da16591,BAR,Bulls Gap,US,10:00:00
53d12500a86cfea2408d0e934282ce771aa2d991c4b900b4de5ac527d6fd9a22,FAMILY_DINING,Toronto,CA,09:00:00
fdef70125673de3cbfb1ecf4e4f32932fb8ff7cdaad9bd6198d8b839c75963d5,BREWERY,Madison,US,00:00:00
ae8c1d7f5c2c57ffeaf243c37c38d0ef9206c2e2fc3c932a820290190b0c2aa9,FAMILY_DINING,Allentown,US,00:00:00
39e5b4830d4d9c14db7368a95b65d5463ea3d09520373723430c03a5a453b5df,,Collingwood,CA,00:00:00
f30b0908dff1dcd9b0134998b4e0a4ebd8e1e77d2e4499ea87f87d79851ae70f,,Kingsville,CA,12:00:00
bdbf14e67ecc3392c522fe4ff7bc2f50acfecbcb3b69fbbb6a6d79222ee0dc30,FAST_CASUAL,Delta,CA,10:00:00
994026caa8e3aea3acb64e33b8709941d9438e64403236a93b3fe38d60a9bd95,BAR,Fort Myers,US,06:00:00
ac69788092457fe04dfc23d425de0c8de3ab96cd18a73554ce036a3e5160a088,FAMILY_DINING,Friendswood,US,00:00:00
5d4097c55aaef1d3a077e2ccea63cdda734e0ebbd185cf6cf82986cea64ea3e7,FAMILY_DINING,Ottawa,CA,06:00:00
ec2163be05eab497abf7af5e82c9b48a7182800bf838dda822803cb43a0de394,,Port Stanley ,CA,00:00:00
9620947fc4cbb7fd0e979de3c668826c05525d5b759c4eb3e45a44a3c869b47e,,Walker,US,00:00:00
e324c90d6c7dda4a70226cb416919c0206ecb22472195aab9877612130fef7d0,FAST_FOOD,Crested Butte,US,00:00:00
33a6fac78331382c568cfa689dfae1b85c09bbc39471cc5dbaec97adcf6f6e62,FAMILY_DINING,Toronto,CA,07:00:00
5a026936ecb80476cc027f08fd21a0f7d8d85748b4a53a9918704072c1edec8c,BAR,Toronto,CA,03:00:00
9742a0ded6fab3dff7a470f0696b0c008ab0a3f62376b371b1a5afee20edfca3,FAMILY_DINING,Calgary,CA,00:00:00
2304012321726332c3d469c85817d89fc58b5f43d2967b01fe72a397caf6d941,CAFE,Toronto,CA,00:00:00
d5fb273be4888257818c1868b7a0592a117bbdc080ca768f539a39ee72432063,CAFE,Ottawa,CA,00:00:00
3e900baa133d4e8706529f207d5e52de95bd06d955f702b2427d765de241cfdb,FAMILY_DINING,Canmore,CA,00:00:00
31c36b70710b4dccb2a8ce07f7c0d22ce6765f21d4a1c8a8a71fccf98f1b4944,BAR,Milwaukee,US,05:00:00
ed2334f2e10c5b0e7462bcc92ed2681ffd2ce9128c88d3af9ab32cef3ef4f4a8,BREWERY,Kingsville,CA,06:00:00
2ce5ace8d8660ef2b730b0fdbcef24bcd907d43b649ebca78acdb838f51e438d,FINE_DINING,Carrollton,US,03:00:00
b8d158698b794c999ae04f97249e8ecb61537e8c181a74e7ad371c8672000741,BAR,Comox,CA,00:00:00
92128c7fc22f3f685e9914450a0bd855e258aafff9351663260b080a4a7c5188,BAR,Toronto,CA,07:00:00
e046b4c797ed0e2e1ec1b7ea91ad100019b06ddeccda2e037d91415e5935d6b6,BAR,Vancouver,CA,04:00:00
5a13d086b7b675bd1be257007ad58f8482cab5347c429fba2b797375fb14a097,FAMILY_DINING,Halifax,CA,00:00:00
6a3d7906afb88deddbeb44680040e3eb8ec30d2ef9b511675ebe1b4a64bf4ef6,FAMILY_DINING,Vancouver,CA,03:00:00
2a1ff30ab693f59dea389a4b12b3de2a14bcbd09aa65e3397fb1c1fbd98e75c0,BAR,Vancouver,CA,00:00:00
6e89691217b6cd049251a49636b723cde3fa9edeebc2c543a41bf5a79ae85fb8,FAST_CASUAL,McAlisterville,US,00:00:00
308923049aaf214461c178e873cf9ccc25b99f5f89949f3b034664a4c69b7a23,FINE_DINING,Toronto,CA,00:00:00
44db8cad37cf725f17c78aab1e6d978cce25cc231295b385566c142d26e65cb2,, Toronto,CA,00:00:00
a4932a8303f0c13b8d8288f55996b4cb98fb674efc28f48a7d41b8b9aa0a56f5,FAMILY_DINING,McAlester,US,00:00:00
b999777a3ec2dde06bb51fdffb9f2f3f94f2e08a56c5da73c73ec8825fec8487,,Leamington,CA,00:00:00
589fbccae37ef8aa18c61122f27d095233e12ae22a42cbf763622641c72f3e11,BAR,Toronto,CA,02:00:00
9f655dae6190e1ed1a56b54f03cbeb2d3f9d7b52c1e1decfb24c870a5fe0d9fd,BAKERY,Saskatoon,CA,00:00:00
44f1515bc7bef5fb95b9b62464a6b26b11855cf0615b7c90f25d4a55745f0e93,FAMILY_DINING,Rubicon,US,03:00:00
ea7daea6675b0bc64f475bceeb74b6f6e35908dc2e0d230cd432b01f03b95c84,BAR,Kingston,CA,00:00:00
8322608869c4c99a4886cb2844078a122f8927536a36ce2a8e7c78e98289554f,BAR,Birmingham,US,00:00:00
b6e34c6a61b87ddb4dfab53a0a85ef12fbcc897144b092a78b2e5947c4c6500c,,Green Bay,US,00:00:00
5e8a21ead84851c212c2cae58849de4d37bc0babfcab05ceff51350412eb3e94,CAFE,Banff,CA,06:00:00
38da7bd6551563ffebdacad2d81b685074c119ad0319b02f694af1918bbdebdd,FAMILY_DINING,POCATELLO,US,00:00:00
9ca29cfbf6593bf67877a24777ce23522cee2d6725841c6c0f888adf654777e9,FAMILY_DINING,Prineville,US,00:00:00
ddde25c8e94147e31ff0e879ecdef9b8266d4a419a60b60b4c4f3a64ff5c7953,BAR,Monson,US,00:00:00
8abab7f252b49983000c6a9348346ca6bf895046dfe1bb2d3a6d72be7946ae04,BAR,Vancouver,CA,04:00:00
f3e7b94dbde722df47cc3bb1a5615068cea42dc1994a91ce92317f5d1fb8b3d6,CAFE,Santa Ysabel,US,00:00:00
fb52d88ef7fbd6d317cec77f6e2172795f4d24a13980cfb30136c30d51fd6503,FAMILY_DINING,Fremont,US,00:00:00
8c871599bb734639c82c0e371081e11a9b43151aa84080eeda0798f97a8725df,CAFE,Rocky View,CA,00:00:00
662ac33770aa9c07d14e115215a8ebe7db3bda451b5c335c686d8464254a071e,BREWERY,Muscatine,US,00:00:00
d3fcc612ec127ef89f085715aef1172335c54bf0f460d00ac2d80abaebc3be9f,,TORONTO,CA,00:00:00
57237dec5af3b6979e6c80020bbcc28940c4eae86ce4922f98a51245ad87936c,FAST_CASUAL,Lafayette Township,US,07:00:00
5ab38367bcd015633e48892867b5630cffd1ae7e23e9ca5ffb035801ebb689dc,BAKERY,Santa Ana,US,07:00:00
d8951a06ba8b83a4e41a60f7472d7976410bce4201ba989363bc7ae5c71522c3,FAMILY_DINING,Bow Island,CA,00:00:00
8f6baa5f97c49363f4a95d3df55b9f13c9ae621fe609a2d73f9e6fd09861f3f0,,Sault Ste Marie,CA,00:00:00
2bb5638f2abfa44ea24bc40648b9a27a59f5c8f1d91fdc52e8f6cb910c2ce585,,Somerville ,US,00:00:00
580c6e1007abefb3a040ba257f5ad6413f4a6f6ff3de24349e965c46bc411820,FAST_CASUAL,Canton,US,00:00:00
603824d7cd0e2df824684ae97f4d7c8b6efe25298dcd1f86947560a1ccebd7a5,FAMILY_DINING,Portsmouth,US,00:00:00
4f6a09e71af5d1d0770427eee521ce787f906371bde295b77b9f8b4b112ffb98,FAMILY_DINING,Southgate,CA,00:00:00
831034c260026ce1ed5e6097e53b64b3fe337767d625f88bcb485042b49158b5,FAST_CASUAL,Grand Rapids,US,00:00:00
ce3072e1db186872ba49bc535808549807ea43d13eea8b9bd2d60fbc7aa30bd6,BAKERY,Whitchurch-Stoufville,CA,00:00:00
8c2fbd848770207603a98cac1d7d6b8a4e632fff370804a5374fe4d7dd018c02,BAR,Rome,US,08:00:00
9e73e5c860fb60aaaa9cf633ba94dff483b6c90206e89d034d1f39fbed282bfa,FAMILY_DINING,Calgary,CA,07:00:00
42f9b29fc9ded7f209be93cba41706e3a99cc77c0d6d88689299ece4d3d4a72e,CAFE,Old Orchard Beach,US,00:00:00
950ed53de307960251af3e387e595945da87494d2d2edf58b103f58f4ccfef78,FAST_FOOD,Halifax,CA,00:00:00
6d16bc5d6940f9ee52eabba7216003f7aeb4e60277527da5e4bc770110c11138,FAST_CASUAL,Berryville,US,00:00:00
